Category,Qty,Component,Specification,Notes,Amazon_Link,AliExpress_Alternative
Hardware,1,Lead Screw,T8 150mm length,Includes brass nut,https://amzn.to/4oYJ3VA,Yes
Hardware,1,T8 Brass Nut,,Sold with lead screw,https://amzn.to/4oYJ3VA,Yes
Hardware,1,Flexible Coupling,5mm to 8mm shaft,,https://amzn.to/47EYGff,Yes
Hardware,1,Linear Rail,MGN9H 200mm,With MGN9H carriage,https://amzn.to/4nPZ27r,Yes
Hardware,1,Linear Rail,MGN9H 100mm,With MGN9H carriage (or cut 200mm),https://amzn.to/4nPZ27r,Yes
Hardware,1,Compression Spring,0.7×7×15mm 8 coils,Stainless steel,https://amzn.to/4orAt1z,Yes
Hardware,1,Thumb Screw,M6×25mm knob,,https://amzn.to/47vAuMb,Yes
Hardware,1,Thumb Screw,M4×25mm knob,,https://amzn.to/47vAuMb,Yes
Hardware,1,Threaded Insert,M6×8×8mm brass,,https://amzn.to/49H7JNU,Yes
Hardware,1,Threaded Insert,M4×6×6mm brass,,https://amzn.to/49H7JNU,Yes
Hardware,1,Rubber Band,,Optional if not using spring mechanism,,No
Fasteners-M5,22,Self-Tapping Screws,M5×10 or M5×8 (or #10-24),For 2020 extrusion face plate,https://amzn.to/3JCL1vS,Yes
Fasteners-M5,14,Button Head Screws,M5×12,,https://amzn.to/3JCL1vS,Yes
Fasteners-M5,6,Button Head Screws,M5×16,,https://amzn.to/3JCL1vS,Yes
Fasteners-M5,85,Button Head Screws,M5×8,,https://amzn.to/47L2sT4,Yes
Fasteners-M5,14,Button Head Screws,M5×40,,https://amzn.to/4qInYjP,Yes
Fasteners-M5,2,Button Head Screws,M5×30,,https://amzn.to/4qTFFxa,Yes
Fasteners-M5,19,Nuts,M5,,https://amzn.to/4nFjJCV,Yes
Fasteners-M5,14,Locking Nuts,M5 Nylon Insert,,https://amzn.to/4hQLt6f,Yes
Fasteners-M5,13,Locking Washers,M5 Star,,https://amzn.to/47MtgSK,Yes
Fasteners-M5,81,Sliding Nuts,M5 for 2020 V-Slot,,https://amzn.to/4nK0OqD,Yes
Fasteners-M5,6,T-Nuts,M5 Flat Sliding for T-Slot,,https://amzn.to/4nFSHez,Yes
Fasteners-M5,8,Sheet Metal Screws,M5 or #10 Pan Head,For screen (length depends on panel),,No
Fasteners-M3/M4,4,Button Head Screws,M4×8,,https://amzn.to/43iiQJe,Yes
Fasteners-M3/M4,4,Sheet Metal Screws,M3 Pan Head,For card reader (length depends on panel),,No
Fasteners-M3/M4,4,Hex Head Cap Screws,M3×8,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,8,Hex Head Cap Screws,M3×12,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,22,Button Head Screws,M3×8,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,17,Button Head Screws,M3×12,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,2,Button Head Screws,M3×25,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,29,Nuts,M3,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,7,Flat Washers,M3,,https://amzn.to/4qTFFxa,Yes
Fasteners-M3/M4,13,Locking Washers,M3,,https://amzn.to/4qTFFxa,Yes
Materials,As needed,Zip Ties,Small & Medium,For cable management,,No
Materials,6 in,Expanded Sleeving,½ inch,Optional for pen probe wiring,https://amzn.to/47R38X1,Yes
Materials,1 ft,Wire Loom Tubing,1 inch split,,https://amzn.to/47Msl4Y,Yes
Materials,As needed,Ferrule Terminals,,For clean wire ends,https://amzn.to/3JrZyum,Yes
Materials,6m,Slot Cover,Aluminum extrusion,,https://amzn.to/47vTqdK,Yes
Materials,1,AC Power Cord,3-prong 10A 125V,Standard black cable,https://amzn.to/47R2xEL,No
Materials,As needed,Heat Shrink Tubing,Various sizes,For wire insulation,https://amzn.to/480zWxU,Yes
3D_Printed,~2.5kg,Filament,PETG or ABS recommended,See /STL/ directory for files,,N/A
